~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: evolve-entrance-positions-4-rows.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
num-bees: 20
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-forage-duration: 1000
bee-in-hive-duration: 200
num-iterations: 1000
evolve: true
num-trials-per-config: 9
num-configs-per-gen: 100
num-generations: 100
target-heatmap-filename: target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 250
logging: true
log-dir: output
log-filename-prefix: test
rng-seed: jlkHOgTnsW8YTm5QUv1l
command-line-quiet: false
Hives:
hive1: (325,750):0
Tunnel Entrances:
(none)
Plant Patches:
patch1: (150,150,50,500):10:0.1:1:4:(100,0)
INFO: Initial EMD between uniform target and anti-target heatmaps: 13.499981
Using algorithm: SGA: Genetic Algorithm
INFO: Config output written to file: output/test-config-20251126-124313-ecb35b.cfg
INFO: Gen 0 eval_ctr 9 config_num 0: entrances e1:286.44003,386.44003:1 e2:384.95346,484.95346:1 e3:408.51392,508.51392:3 e4:153.26189,253.26189:0, meanEMD 3.4927
INFO: Gen 0 eval_ctr 18 config_num 1: entrances e1:488.15665,588.1566:1 e2:428.7838,528.7838:1 e3:60.42318,160.42319:1 e4:5.9453,105.9453:3, meanEMD 3.9886
INFO: Gen 0 eval_ctr 27 config_num 2: entrances e1:279.85324,379.85324:3 e2:111.70974,211.70975:2 e3:428.02173,528.0217:3 e4:429.07193,529.0719:1, meanEMD 3.1723
INFO: Gen 0 eval_ctr 36 config_num 3: entrances e1:230.2676,330.26758:0 e2:384.25693,484.25693:1 e3:216.81926,316.81927:0 e4:227.10773,327.10773:2, meanEMD 3.1899
INFO: Gen 0 eval_ctr 45 config_num 4: entrances e1:468.04742,568.0474:1 e2:272.1212,372.1212:3 e3:287.26895,387.26895:0 e4:445.97375,545.97375:1, meanEMD 3.9010
INFO: Gen 0 eval_ctr 54 config_num 5: entrances e1:349.77325,449.77325:3 e2:291.48416,391.48416:2 e3:147.45999,247.45999:0 e4:101.551155,201.55115:3, meanEMD 3.9404
INFO: Gen 0 eval_ctr 63 config_num 6: entrances e1:177.10541,277.1054:1 e2:113.09039,213.0904:0 e3:121.47618,221.47618:1 e4:250.96477,350.96478:3, meanEMD 3.8467
INFO: Gen 0 eval_ctr 72 config_num 7: entrances e1:321.78168,421.78168:0 e2:366.92007,466.92007:3 e3:227.87325,327.87323:0 e4:300.82153,400.82153:2, meanEMD 3.8381
INFO: Gen 0 eval_ctr 81 config_num 8: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9186
INFO: Gen 0 eval_ctr 90 config_num 9: entrances e1:293.65674,393.65674:3 e2:187.89789,287.8979:2 e3:488.11716,588.1172:1 e4:21.73915,121.73915:3, meanEMD 1.8449
INFO: Gen 0 eval_ctr 99 config_num 10: entrances e1:4.6889396,104.68894:0 e2:393.86646,493.86646:3 e3:105.94362,205.94362:2 e4:76.46167,176.46167:0, meanEMD 3.9769
INFO: Gen 0 eval_ctr 108 config_num 11: entrances e1:218.68219,318.6822:1 e2:298.8235,398.8235:0 e3:162.157,262.15698:3 e4:277.79218,377.79218:1, meanEMD 4.1030
INFO: Gen 0 eval_ctr 117 config_num 12: entrances e1:140.33835,240.33835:3 e2:239.98105,339.98105:0 e3:318.7474,418.7474:3 e4:207.74222,307.74222:0, meanEMD 4.0653
INFO: Gen 0 eval_ctr 126 config_num 13: entrances e1:424.3968,524.3968:3 e2:93.72583,193.72583:0 e3:19.397589,119.39759:2 e4:283.11063,383.11063:3, meanEMD 4.2805
INFO: Gen 0 eval_ctr 135 config_num 14: entrances e1:339.7031,439.7031:1 e2:272.63486,372.63486:0 e3:446.67078,546.6708:3 e4:173.58359,273.5836:0, meanEMD 3.6478
INFO: Gen 0 eval_ctr 144 config_num 15: entrances e1:240.91525,340.91525:0 e2:302.40976,402.40976:2 e3:332.4216,432.4216:0 e4:21.81013,121.81013:3, meanEMD 4.3898
INFO: Gen 0 eval_ctr 153 config_num 16: entrances e1:161.04576,261.04578:1 e2:190.05891,290.0589:3 e3:238.65721,338.65723:1 e4:303.3518,403.3518:1, meanEMD 3.7845
INFO: Gen 0 eval_ctr 162 config_num 17: entrances e1:137.703,237.703:0 e2:318.9177,418.9177:2 e3:20.606405,120.60641:1 e4:74.766685,174.7667:0, meanEMD 4.3736
