~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: config-files/evolve-bridge-and-barrier-tests-X.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
net-antibird-exit-prob: 0.1187
net-antihail-exit-prob: 0.0371
net-antibird-max-exit-attempts: 7
net-antihail-max-exit-attempts: 11
barrier-pass-prob: 0.1
plant-default-spacing: 10
plant-default-jitter: 0.1
flower-initial-nectar: 100
num-bees: 50
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-in-hive-duration: 200
bee-initial-energy: 500
bee-energy-depletion-per-step: 1
bee-energy-boost-per-flower: 10
bee-on-flower-duration: 3
bee-energy-min-threshold: 0
bee-energy-max-threshold: 750
num-iterations: 1000
evolve: true
evolve-objective: 1
evolve-spec: X:9,50
min-visit-count-success: 3
max-visit-count-success: 1000
num-trials-per-config: 150
num-configs-per-gen: 50
num-generations: 50
num-islands: 3
migration-period: 20
migration-num-replace: 1
use-diverse-algorithms: false
migration-num-select: 1
target-heatmap-filename: target-heatmaps/target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 100
logging: true
log-dir: output
log-filename-prefix: evolve-bridge-and-barrier-tests-X
rng-seed: H4MIELrOITmWoJpVFtS3
command-line-quiet: false
~~~ Hives: ~~~~~~~~~~~~~~~~~~~~~~~~
hive1: (325,750):0
~~~ Tunnel Entrances: ~~~~~~~~~~~~~
tunnel-entrance1: (175,275):2:0
~~~ Barriers: ~~~~~~~~~~~~~~~~~~~~~
(none)
~~~ Plant Patches: ~~~~~~~~~~~~~~~~
patch1: (150,150,50,500):10:0.1:1:4:(100,0):0
~~~ Evolution Spec: ~~~~~~~~~~~~~~~
evolve-spec: X:9,50
~~~~~~~~~~
INFO: Config output written to file: output/evolve-bridge-and-barrier-tests-X-config-20260330-111540-ea69bd.cfg
~~~~~~~~~~
INFO: isl 0 gen 0 evl 150 cnf 0 mdF -0.38300 /x/ r0 325.5,715.4,325.5,765.4 r1 236.7,244.3,204.5,206.0 r2 425.9,469.5,408.8,422.5 r3 459.0,504.7,426.9,543.0 r4 579.1,603.7,562.0,556.7 r5 571.0,651.4,521.0,651.4 r6 356.1,35.2,331.1,78.5 r7 602.3,373.0,634.5,411.3 r8 94.2,694.3,62.1,655.9 
INFO: isl 0 gen 0 evl 300 cnf 1 mdF -0.38300 /x/ r0 349.5,214.9,340.8,264.2 r1 106.8,465.6,156.1,456.9 r2 629.1,340.4,620.4,389.6 r3 383.4,673.3,345.1,705.4 r4 159.2,301.0,197.5,268.8 r5 408.1,764.7,408.1,714.7 r6 14.8,713.9,39.8,757.2 r7 436.1,491.5,392.8,466.5 r8 184.2,287.3,231.2,304.4 
INFO: isl 0 gen 0 evl 450 cnf 2 mdF -0.38450 /x/ r0 273.1,757.6,234.8,789.7 r1 639.2,73.0,590.0,81.7 r2 288.5,319.1,250.2,351.3 r3 279.8,555.3,323.1,530.3 r4 177.7,768.1,216.1,735.9 r5 558.9,242.6,511.9,259.7 r6 555.8,601.2,538.7,648.2 r7 495.2,381.0,544.4,389.7 r8 85.3,282.6,134.5,291.2 
INFO: isl 0 gen 0 evl 600 cnf 3 mdF -0.38100 /x/ r0 396.7,519.3,443.6,536.4 r1 69.0,365.5,60.3,316.2 r2 187.6,566.3,140.6,549.2 r3 560.9,521.6,511.7,530.3 r4 630.2,490.3,598.0,528.6 r5 264.3,227.7,302.6,195.5 r6 134.2,622.2,84.9,630.9 r7 225.4,406.9,250.4,450.2 r8 402.2,252.5,370.1,290.8 
INFO: isl 0 gen 0 evl 750 cnf 4 mdF -0.38400 /x/ r0 132.8,423.3,132.8,373.3 r1 369.0,356.5,418.2,347.8 r2 497.7,595.6,465.6,557.3 r3 407.9,705.2,446.2,737.4 r4 485.6,507.3,436.4,516.0 r5 434.7,29.1,409.7,72.4 r6 298.9,513.0,290.2,562.3 r7 309.7,199.0,341.8,160.7 r8 188.5,231.6,235.5,214.5 
INFO: isl 0 gen 0 evl 900 cnf 5 mdF -0.38800 /x/ r0 442.8,282.8,395.8,265.7 r1 562.3,120.9,611.5,129.6 r2 573.6,246.2,622.8,237.5 r3 49.9,747.7,2.9,764.8 r4 340.4,167.4,365.4,124.1 r5 604.2,656.2,642.5,624.0 r6 312.6,413.8,262.6,413.8 r7 322.1,186.2,339.2,233.2 r8 218.8,103.4,193.8,60.1 
INFO: isl 0 gen 0 evl 1050 cnf 6 mdF -0.38500 /x/ r0 507.9,273.0,482.9,316.3 r1 63.2,474.0,113.2,474.0 r2 559.2,418.2,520.9,450.3 r3 538.7,298.0,491.7,280.9 r4 571.9,651.2,615.2,626.2 r5 456.0,348.1,417.7,380.2 r6 141.8,187.3,91.8,187.3 r7 491.7,510.1,483.0,460.9 r8 335.4,181.4,285.4,181.4 
INFO: isl 0 gen 0 evl 1200 cnf 7 mdF -0.38000 /x/ r0 194.4,492.3,232.7,460.2 r1 191.5,765.0,142.2,773.7 r2 395.6,76.3,445.6,76.3 r3 427.4,11.2,395.3,49.5 r4 304.0,504.3,260.7,479.3 r5 205.0,716.4,222.1,763.4 r6 44.4,138.3,61.5,185.3 r7 449.7,429.2,424.7,472.5 r8 533.9,565.1,508.9,521.8 
INFO: isl 0 gen 0 evl 1350 cnf 8 mdF -0.38800 /x/ r0 510.2,691.3,527.3,644.3 r1 585.1,558.1,535.9,549.4 r2 60.4,467.2,43.3,420.2 r3 362.1,97.7,312.9,89.0 r4 452.9,435.0,502.1,443.7 r5 414.5,336.9,376.2,369.0 r6 355.3,692.7,404.5,684.1 r7 524.1,464.6,524.1,414.6 r8 17.8,52.5,42.8,95.8 
INFO: isl 0 gen 0 evl 1500 cnf 9 mdF -0.38350 /x/ r0 308.7,775.7,352.0,750.7 r1 291.6,762.2,244.6,745.1 r2 299.4,307.9,346.3,325.0 r3 76.5,421.1,119.8,446.1 r4 175.0,267.0,142.9,228.7 r5 422.6,674.7,460.9,642.6 r6 36.2,555.8,36.2,505.8 r7 317.7,617.9,334.8,570.9 r8 415.8,384.2,366.5,392.9 
INFO: isl 0 gen 0 evl 1650 cnf 10 mdF -0.39250 /x/ r0 364.3,674.7,332.2,636.4 r1 72.6,623.6,119.6,606.5 r2 241.5,362.9,279.8,395.0 r3 454.7,196.2,471.8,243.2 r4 99.8,553.9,50.6,545.2 r5 194.6,658.8,232.9,626.6 r6 280.1,554.5,236.8,529.5 r7 552.1,340.4,543.5,389.6 r8 66.5,511.4,49.4,464.4 
